# Generated on 14 Mar 2023 at 18:42:06
/ip firewall address-list
add list=blacklist address=185.159.158.58/32 comment=VPN
add list=blacklist address=185.159.158.100/31 comment=VPN
add list=blacklist address=185.159.158.107/32 comment=VPN
add list=blacklist address=185.159.158.108/32 comment=VPN
add list=blacklist address=185.159.158.193/32 comment=VPN
add list=blacklist address=185.160.25.0/24 comment=VPN
add list=blacklist address=185.160.27.0/24 comment=VPN
add list=blacklist address=185.161.149.0/24 comment=VPN
add list=blacklist address=185.161.190.0/24 comment=VPN
add list=blacklist address=185.163.108.0/22 comment=VPN
add list=blacklist address=185.164.66.0/23 comment=VPN
add list=blacklist address=185.167.118.0/23 comment=VPN
add list=blacklist address=185.168.9.0/24 comment=VPN
add list=blacklist address=185.168.22.0/23 comment=VPN
add list=blacklist address=185.168.168.0/24 comment=VPN
add list=blacklist address=185.169.254.0/24 comment=VPN
add list=blacklist address=185.171.122.0/23 comment=VPN
add list=blacklist address=185.172.66.0/24 comment=VPN
add list=blacklist address=185.172.114.0/24 comment=VPN
add list=blacklist address=185.174.63.0/24 comment=VPN
add list=blacklist address=185.175.140.0/22 comment=VPN
add list=blacklist address=185.175.160.0/22 comment=VPN
add list=blacklist address=185.177.81.0/24 comment=VPN
add list=blacklist address=185.178.216.0/23 comment=VPN
add list=blacklist address=185.180.132.0/22 comment=VPN
add list=blacklist address=185.181.100.0/22 comment=VPN
add list=blacklist address=185.182.50.0/24 comment=VPN
add list=blacklist address=185.182.240.0/22 comment=VPN
add list=blacklist address=185.183.85.0/24 comment=VPN
add list=blacklist address=185.183.104.0/22 comment=VPN
add list=blacklist address=185.183.180.0/23 comment=VPN
add list=blacklist address=185.185.134.115/32 comment=VPN
add list=blacklist address=185.185.134.116/31 comment=VPN
add list=blacklist address=185.185.134.118/32 comment=VPN
add list=blacklist address=185.185.134.147/32 comment=VPN
add list=blacklist address=185.185.134.148/31 comment=VPN
add list=blacklist address=185.185.134.150/32 comment=VPN
add list=blacklist address=185.186.76.0/24 comment=VPN
add list=blacklist address=185.187.46.0/23 comment=VPN
add list=blacklist address=185.187.168.0/24 comment=VPN
add list=blacklist address=185.187.171.0/24 comment=VPN
add list=blacklist address=185.187.236.0/22 comment=VPN
add list=blacklist address=185.188.251.0/24 comment=VPN
add list=blacklist address=185.189.25.0/24 comment=VPN
add list=blacklist address=185.189.112.0/22 comment=VPN
add list=blacklist address=185.192.16.0/24 comment=VPN
add list=blacklist address=185.192.99.0/24 comment=VPN
add list=blacklist address=185.193.64.0/24 comment=VPN
add list=blacklist address=185.194.15.0/24 comment=VPN
add list=blacklist address=185.195.16.0/22 comment=VPN
add list=blacklist address=185.195.202.0/23 comment=VPN
add list=blacklist address=185.196.22.0/24 comment=VPN
add list=blacklist address=185.197.192.0/23 comment=VPN
add list=blacklist address=185.198.36.0/22 comment=VPN
add list=blacklist address=185.198.90.0/24 comment=VPN
add list=blacklist address=185.199.100.0/22 comment=VPN
add list=blacklist address=185.200.116.0/22 comment=VPN
add list=blacklist address=185.201.42.0/24 comment=VPN
add list=blacklist address=185.201.128.0/22 comment=VPN
add list=blacklist address=185.201.143.0/24 comment=VPN
add list=blacklist address=185.202.222.0/24 comment=VPN
add list=blacklist address=185.202.237.0/24 comment=VPN
add list=blacklist address=185.203.122.0/24 comment=VPN
add list=blacklist address=185.203.216.0/23 comment=VPN
add list=blacklist address=185.205.204.0/24 comment=VPN
add list=blacklist address=185.206.224.0/22 comment=VPN
add list=blacklist address=185.207.248.0/23 comment=VPN
add list=blacklist address=185.208.152.0/23 comment=VPN
add list=blacklist address=185.209.222.0/24 comment=VPN
add list=blacklist address=185.209.231.0/24 comment=VPN
add list=blacklist address=185.210.216.0/22 comment=VPN
add list=blacklist address=185.211.32.0/24 comment=VPN
add list=blacklist address=185.211.34.0/24 comment=VPN
add list=blacklist address=185.212.69.0/24 comment=VPN
add list=blacklist address=185.212.168.0/22 comment=VPN
add list=blacklist address=185.213.22.0/24 comment=VPN
add list=blacklist address=185.213.236.0/22 comment=VPN
add list=blacklist address=185.214.97.0/24 comment=VPN
add list=blacklist address=185.214.99.0/24 comment=VPN
add list=blacklist address=185.215.182.0/24 comment=VPN
add list=blacklist address=185.216.32.0/22 comment=VPN
add list=blacklist address=185.216.74.0/24 comment=VPN
add list=blacklist address=185.216.230.0/24 comment=VPN
add list=blacklist address=185.217.68.0/22 comment=VPN
add list=blacklist address=185.217.170.0/23 comment=VPN
add list=blacklist address=185.218.127.0/24 comment=VPN
add list=blacklist address=185.219.140.0/24 comment=VPN
add list=blacklist address=185.219.143.0/24 comment=VPN
add list=blacklist address=185.219.160.0/24 comment=VPN
add list=blacklist address=185.219.163.0/24 comment=VPN
add list=blacklist address=185.220.21.0/24 comment=VPN
add list=blacklist address=185.220.23.0/24 comment=VPN
add list=blacklist address=185.220.70.0/24 comment=VPN
add list=blacklist address=185.222.240.0/23 comment=VPN
add list=blacklist address=185.222.243.0/24 comment=VPN
add list=blacklist address=185.225.234.0/23 comment=VPN
add list=blacklist address=185.226.68.0/22 comment=VPN
add list=blacklist address=185.226.146.0/24 comment=VPN
add list=blacklist address=185.227.40.0/22 comment=VPN
add list=blacklist address=185.227.248.0/22 comment=VPN
add list=blacklist address=185.230.124.0/22 comment=VPN
add list=blacklist address=185.230.139.0/24 comment=VPN
add list=blacklist address=185.230.230.0/23 comment=VPN
add list=blacklist address=185.231.248.0/22 comment=VPN
add list=blacklist address=185.232.20.0/22 comment=VPN
add list=blacklist address=185.233.224.0/22 comment=VPN
add list=blacklist address=185.234.70.0/23 comment=VPN
add list=blacklist address=185.236.82.0/24 comment=VPN
add list=blacklist address=185.236.200.0/22 comment=VPN
add list=blacklist address=185.237.254.0/24 comment=VPN
add list=blacklist address=185.238.178.0/24 comment=VPN
add list=blacklist address=185.239.189.0/24 comment=VPN
add list=blacklist address=185.240.128.0/22 comment=VPN
add list=blacklist address=185.240.192.0/22 comment=VPN
add list=blacklist address=185.241.12.0/22 comment=VPN
add list=blacklist address=185.242.4.0/22 comment=VPN
add list=blacklist address=185.242.240.0/22 comment=VPN
add list=blacklist address=185.243.196.0/22 comment=VPN
add list=blacklist address=185.244.88.0/22 comment=VPN
add list=blacklist address=185.244.139.0/24 comment=VPN
add list=blacklist address=185.244.212.0/22 comment=VPN
add list=blacklist address=185.245.84.0/22 comment=VPN
add list=blacklist address=185.245.216.0/22 comment=VPN
add list=blacklist address=185.245.254.0/24 comment=VPN
add list=blacklist address=185.246.108.0/22 comment=VPN
add list=blacklist address=185.246.131.0/24 comment=VPN
add list=blacklist address=185.246.136.0/22 comment=VPN
add list=blacklist address=185.246.211.73/32 comment=VPN
add list=blacklist address=185.246.211.74/31 comment=VPN
add list=blacklist address=185.246.211.76/32 comment=VPN
add list=blacklist address=185.246.211.78/31 comment=VPN
add list=blacklist address=185.246.211.80/32 comment=VPN
add list=blacklist address=185.246.211.87/32 comment=VPN
add list=blacklist address=185.246.211.88/30 comment=VPN
add list=blacklist address=185.246.211.194/31 comment=VPN
add list=blacklist address=185.246.211.196/30 comment=VPN
add list=blacklist address=185.246.211.200/30 comment=VPN
add list=blacklist address=185.246.211.204/31 comment=VPN
add list=blacklist address=185.246.218.0/23 comment=VPN
add list=blacklist address=185.246.244.0/22 comment=VPN
add list=blacklist address=185.247.68.51/32 comment=VPN
add list=blacklist address=185.247.68.52/30 comment=VPN
add list=blacklist address=185.247.68.56/30 comment=VPN
add list=blacklist address=185.247.68.60/31 comment=VPN
add list=blacklist address=185.247.68.62/32 comment=VPN
add list=blacklist address=185.247.72.0/22 comment=VPN
add list=blacklist address=185.248.232.0/22 comment=VPN
add list=blacklist address=185.249.128.0/22 comment=VPN
add list=blacklist address=185.249.248.0/22 comment=VPN
add list=blacklist address=185.251.156.0/22 comment=VPN
add list=blacklist address=185.251.168.0/22 comment=VPN
add list=blacklist address=185.252.104.0/22 comment=VPN
add list=blacklist address=185.252.220.0/22 comment=VPN
add list=blacklist address=185.253.26.0/23 comment=VPN
add list=blacklist address=185.253.96.0/22 comment=VPN
add list=blacklist address=185.253.120.0/23 comment=VPN
add list=blacklist address=185.253.160.0/22 comment=VPN
add list=blacklist address=185.254.184.0/22 comment=VPN
add list=blacklist address=185.255.100.0/24 comment=VPN
add list=blacklist address=185.255.102.0/23 comment=VPN
add list=blacklist address=185.255.224.0/22 comment=VPN
add list=blacklist address=188.72.124.0/24 comment=VPN
add list=blacklist address=188.74.144.0/21 comment=VPN
add list=blacklist address=188.74.160.0/21 comment=VPN
add list=blacklist address=188.74.184.0/22 comment=VPN
add list=blacklist address=188.74.192.0/20 comment=VPN
add list=blacklist address=188.74.224.0/20 comment=VPN
add list=blacklist address=188.74.248.0/21 comment=VPN
add list=blacklist address=188.116.2.0/23 comment=VPN
add list=blacklist address=188.116.22.0/24 comment=VPN
add list=blacklist address=188.119.102.0/24 comment=VPN
add list=blacklist address=188.119.128.0/20 comment=VPN
add list=blacklist address=188.119.168.0/21 comment=VPN
add list=blacklist address=188.119.180.0/24 comment=VPN
add list=blacklist address=188.119.184.0/21 comment=VPN
add list=blacklist address=188.191.248.0/22 comment=VPN
add list=blacklist address=188.213.34.0/24 comment=VPN
add list=blacklist address=188.213.242.0/24 comment=VPN
add list=blacklist address=188.214.106.0/24 comment=VPN
add list=blacklist address=188.214.122.0/24 comment=VPN
add list=blacklist address=188.214.125.0/24 comment=VPN
add list=blacklist address=188.214.143.0/24 comment=VPN
add list=blacklist address=188.214.152.0/24 comment=VPN
add list=blacklist address=188.214.158.0/24 comment=VPN
add list=blacklist address=188.215.96.0/22 comment=VPN
add list=blacklist address=188.215.235.0/24 comment=VPN
add list=blacklist address=188.240.220.0/24 comment=VPN
add list=blacklist address=188.241.80.0/22 comment=VPN
add list=blacklist address=188.241.176.0/22 comment=VPN
add list=blacklist address=190.2.131.157/32 comment=VPN
add list=blacklist address=190.2.131.159/32 comment=VPN
add list=blacklist address=190.2.131.167/32 comment=VPN
add list=blacklist address=190.2.131.175/32 comment=VPN
add list=blacklist address=190.2.132.125/32 comment=VPN
add list=blacklist address=190.2.132.127/32 comment=VPN
add list=blacklist address=190.2.132.128/32 comment=VPN
add list=blacklist address=190.2.132.136/32 comment=VPN
add list=blacklist address=190.2.132.141/32 comment=VPN
add list=blacklist address=190.2.132.148/32 comment=VPN
add list=blacklist address=190.2.132.155/32 comment=VPN
add list=blacklist address=190.2.132.157/32 comment=VPN
add list=blacklist address=190.2.132.207/32 comment=VPN
add list=blacklist address=190.2.132.213/32 comment=VPN
add list=blacklist address=190.2.132.214/32 comment=VPN
add list=blacklist address=190.2.132.224/32 comment=VPN
add list=blacklist address=190.2.138.12/32 comment=VPN
add list=blacklist address=190.2.138.14/32 comment=VPN
add list=blacklist address=190.2.138.16/31 comment=VPN
add list=blacklist address=190.2.146.228/32 comment=VPN
add list=blacklist address=190.2.146.230/31 comment=VPN
add list=blacklist address=190.2.146.232/32 comment=VPN
add list=blacklist address=191.96.65.0/24 comment=VPN
add list=blacklist address=191.96.69.0/24 comment=VPN
add list=blacklist address=191.96.171.0/24 comment=VPN
add list=blacklist address=191.96.173.0/24 comment=VPN
add list=blacklist address=191.101.23.0/24 comment=VPN
add list=blacklist address=192.36.27.0/24 comment=VPN
add list=blacklist address=192.54.58.0/23 comment=VPN
add list=blacklist address=192.55.193.0/24 comment=VPN
add list=blacklist address=192.71.227.0/24 comment=VPN
add list=blacklist address=192.71.249.0/24 comment=VPN
add list=blacklist address=192.119.160.0/24 comment=VPN
add list=blacklist address=192.121.22.0/23 comment=VPN
add list=blacklist address=192.121.46.0/23 comment=VPN
add list=blacklist address=192.136.67.0/24 comment=VPN
add list=blacklist address=192.142.128.0/24 comment=VPN
add list=blacklist address=192.142.168.0/24 comment=VPN
add list=blacklist address=192.145.81.0/24 comment=VPN
add list=blacklist address=192.145.124.0/22 comment=VPN
add list=blacklist address=192.145.224.0/22 comment=VPN
add list=blacklist address=192.223.25.0/24 comment=VPN
add list=blacklist address=192.253.241.0/24 comment=VPN
add list=blacklist address=192.253.244.0/24 comment=VPN
add list=blacklist address=192.253.253.0/24 comment=VPN
add list=blacklist address=192.253.255.0/24 comment=VPN
add list=blacklist address=193.0.190.0/24 comment=VPN
add list=blacklist address=193.0.213.0/24 comment=VPN
add list=blacklist address=193.5.44.0/23 comment=VPN
add list=blacklist address=193.9.56.0/22 comment=VPN
add list=blacklist address=193.9.112.0/22 comment=VPN
add list=blacklist address=193.22.153.0/24 comment=VPN
add list=blacklist address=193.27.12.251/32 comment=VPN
add list=blacklist address=193.27.12.252/31 comment=VPN
add list=blacklist address=193.27.12.254/32 comment=VPN
add list=blacklist address=193.27.14.0/24 comment=VPN
add list=blacklist address=193.29.60.0/24 comment=VPN
add list=blacklist address=193.29.104.0/22 comment=VPN
add list=blacklist address=193.31.72.0/23 comment=VPN
add list=blacklist address=193.31.75.0/24 comment=VPN
add list=blacklist address=193.31.124.0/23 comment=VPN
add list=blacklist address=193.32.85.0/24 comment=VPN
add list=blacklist address=193.33.108.0/23 comment=VPN
add list=blacklist address=193.36.124.0/22 comment=VPN
add list=blacklist address=193.36.202.0/24 comment=VPN
add list=blacklist address=193.37.56.0/23 comment=VPN
add list=blacklist address=193.37.252.0/22 comment=VPN
add list=blacklist address=193.38.136.0/24 comment=VPN
add list=blacklist address=193.43.20.0/22 comment=VPN
add list=blacklist address=193.47.36.0/22 comment=VPN
add list=blacklist address=193.56.22.0/24 comment=VPN
add list=blacklist address=193.56.113.0/24 comment=VPN
add list=blacklist address=193.56.212.0/22 comment=VPN
add list=blacklist address=193.56.252.0/22 comment=VPN
add list=blacklist address=193.57.94.0/23 comment=VPN
add list=blacklist address=193.106.96.0/24 comment=VPN
add list=blacklist address=193.111.184.0/22 comment=VPN
add list=blacklist address=193.135.220.0/22 comment=VPN
add list=blacklist address=193.142.58.0/24 comment=VPN
add list=blacklist address=193.148.16.0/22 comment=VPN
add list=blacklist address=193.148.72.0/24 comment=VPN
add list=blacklist address=193.149.20.0/22 comment=VPN
add list=blacklist address=193.160.76.0/22 comment=VPN
add list=blacklist address=193.160.118.0/24 comment=VPN
add list=blacklist address=193.160.244.0/24 comment=VPN
add list=blacklist address=193.176.84.0/22 comment=VPN
add list=blacklist address=193.176.210.0/24 comment=VPN
add list=blacklist address=193.187.112.0/22 comment=VPN
add list=blacklist address=193.187.131.0/24 comment=VPN
add list=blacklist address=193.189.74.0/23 comment=VPN
add list=blacklist address=193.218.35.0/24 comment=VPN
add list=blacklist address=193.221.82.0/23 comment=VPN
add list=blacklist address=193.222.50.0/24 comment=VPN
add list=blacklist address=193.222.60.0/24 comment=VPN
add list=blacklist address=193.222.111.0/24 comment=VPN
add list=blacklist address=193.222.139.0/24 comment=VPN
add list=blacklist address=193.223.64.0/22 comment=VPN
add list=blacklist address=193.226.76.0/22 comment=VPN
add list=blacklist address=193.231.202.0/24 comment=VPN
add list=blacklist address=193.238.192.0/22 comment=VPN
add list=blacklist address=193.239.84.0/22 comment=VPN
add list=blacklist address=194.1.166.0/24 comment=VPN
add list=blacklist address=194.5.0.0/22 comment=VPN
add list=blacklist address=194.5.212.0/22 comment=VPN
add list=blacklist address=194.14.208.0/24 comment=VPN
add list=blacklist address=194.14.217.0/24 comment=VPN
add list=blacklist address=194.26.131.0/24 comment=VPN
add list=blacklist address=194.26.211.0/24 comment=VPN
add list=blacklist address=194.26.234.0/24 comment=VPN
add list=blacklist address=194.31.54.0/24 comment=VPN
add list=blacklist address=194.32.224.0/22 comment=VPN
add list=blacklist address=194.32.235.0/24 comment=VPN
add list=blacklist address=194.33.88.0/22 comment=VPN
add list=blacklist address=194.34.132.56/30 comment=VPN
add list=blacklist address=194.36.108.0/22 comment=VPN
add list=blacklist address=194.37.96.0/22 comment=VPN
add list=blacklist address=194.50.59.0/24 comment=VPN
add list=blacklist address=194.50.233.0/24 comment=VPN
add list=blacklist address=194.53.136.0/22 comment=VPN
add list=blacklist address=194.59.248.0/21 comment=VPN
add list=blacklist address=194.68.26.0/23 comment=VPN
add list=blacklist address=194.68.32.0/24 comment=VPN
add list=blacklist address=194.68.44.0/24 comment=VPN
add list=blacklist address=194.71.126.0/24 comment=VPN
add list=blacklist address=194.71.227.0/24 comment=VPN
add list=blacklist address=194.76.218.0/24 comment=VPN
add list=blacklist address=194.79.28.0/22 comment=VPN
add list=blacklist address=194.93.32.0/22 comment=VPN
add list=blacklist address=194.99.104.0/22 comment=VPN
add list=blacklist address=194.102.36.0/22 comment=VPN
add list=blacklist address=194.102.148.0/23 comment=VPN
add list=blacklist address=194.102.160.0/23 comment=VPN
add list=blacklist address=194.102.174.0/23 comment=VPN
add list=blacklist address=194.102.180.0/22 comment=VPN
add list=blacklist address=194.102.224.0/22 comment=VPN
add list=blacklist address=194.104.7.0/24 comment=VPN
add list=blacklist address=194.105.12.0/22 comment=VPN
add list=blacklist address=194.110.85.0/24 comment=VPN
add list=blacklist address=194.110.88.0/22 comment=VPN
add list=blacklist address=194.110.112.0/22 comment=VPN
add list=blacklist address=194.110.175.0/24 comment=VPN
add list=blacklist address=194.124.32.0/24 comment=VPN
add list=blacklist address=194.124.52.0/22 comment=VPN
add list=blacklist address=194.126.177.9/32 comment=VPN
add list=blacklist address=194.126.177.16/29 comment=VPN
add list=blacklist address=194.126.177.24/30 comment=VPN
add list=blacklist address=194.126.177.32/29 comment=VPN
add list=blacklist address=194.126.177.40/30 comment=VPN
add list=blacklist address=194.126.177.48/29 comment=VPN
add list=blacklist address=194.126.177.56/30 comment=VPN
add list=blacklist address=194.126.177.64/29 comment=VPN
add list=blacklist address=194.126.177.72/30 comment=VPN
add list=blacklist address=194.126.177.80/29 comment=VPN
add list=blacklist address=194.126.177.88/30 comment=VPN
add list=blacklist address=194.145.240.0/23 comment=VPN
add list=blacklist address=194.147.59.0/24 comment=VPN
add list=blacklist address=194.153.225.0/24 comment=VPN
add list=blacklist address=194.153.230.0/23 comment=VPN
add list=blacklist address=194.153.244.0/23 comment=VPN
add list=blacklist address=194.156.227.0/24 comment=VPN
add list=blacklist address=194.156.228.0/23 comment=VPN
add list=blacklist address=194.169.168.0/22 comment=VPN
add list=blacklist address=194.187.248.0/22 comment=VPN
add list=blacklist address=194.195.88.0/24 comment=VPN
add list=blacklist address=194.195.93.0/24 comment=VPN
add list=blacklist address=194.233.98.0/23 comment=VPN
add list=blacklist address=194.242.27.0/24 comment=VPN
add list=blacklist address=195.8.196.0/23 comment=VPN
add list=blacklist address=195.12.50.0/24 comment=VPN
add list=blacklist address=195.54.170.0/23 comment=VPN
add list=blacklist address=195.80.142.0/23 comment=VPN
add list=blacklist address=195.80.150.227/32 comment=VPN
add list=blacklist address=195.80.150.228/30 comment=VPN
add list=blacklist address=195.80.150.232/31 comment=VPN
add list=blacklist address=195.80.150.234/32 comment=VPN
add list=blacklist address=195.88.86.0/24 comment=VPN
add list=blacklist address=195.158.248.227/32 comment=VPN
add list=blacklist address=195.158.248.228/30 comment=VPN
add list=blacklist address=195.158.248.232/31 comment=VPN
add list=blacklist address=195.158.248.234/32 comment=VPN
add list=blacklist address=195.179.192.0/24 comment=VPN
add list=blacklist address=195.181.167.194/31 comment=VPN
add list=blacklist address=195.181.167.196/30 comment=VPN
add list=blacklist address=195.181.167.200/31 comment=VPN
add list=blacklist address=195.191.144.0/23 comment=VPN
add list=blacklist address=195.200.221.0/24 comment=VPN
add list=blacklist address=195.206.108.0/23 comment=VPN
add list=blacklist address=195.210.109.0/24 comment=VPN
add list=blacklist address=195.216.219.0/24 comment=VPN
add list=blacklist address=195.242.212.0/22 comment=VPN
add list=blacklist address=196.18.219.0/24 comment=VPN
add list=blacklist address=196.44.118.0/24 comment=VPN
add list=blacklist address=196.240.54.115/32 comment=VPN
add list=blacklist address=196.240.54.116/30 comment=VPN
add list=blacklist address=196.240.54.120/31 comment=VPN
add list=blacklist address=196.240.54.122/32 comment=VPN
add list=blacklist address=196.240.128.67/32 comment=VPN
add list=blacklist address=196.240.128.68/30 comment=VPN
add list=blacklist address=196.240.128.72/30 comment=VPN
add list=blacklist address=196.240.128.76/31 comment=VPN
add list=blacklist address=196.240.128.78/32 comment=VPN
add list=blacklist address=196.244.192.226/31 comment=VPN
add list=blacklist address=196.244.192.228/30 comment=VPN
add list=blacklist address=196.244.192.232/31 comment=VPN
add list=blacklist address=196.245.151.211/32 comment=VPN
add list=blacklist address=196.245.151.212/30 comment=VPN
add list=blacklist address=196.245.151.216/31 comment=VPN
add list=blacklist address=196.245.151.218/32 comment=VPN
add list=blacklist address=198.145.66.0/24 comment=VPN
add list=blacklist address=198.145.78.0/24 comment=VPN
add list=blacklist address=198.145.148.0/23 comment=VPN
add list=blacklist address=198.145.154.0/24 comment=VPN
add list=blacklist address=198.145.156.0/24 comment=VPN
add list=blacklist address=198.145.158.0/24 comment=VPN
add list=blacklist address=198.145.226.0/24 comment=VPN
add list=blacklist address=198.145.230.0/23 comment=VPN
add list=blacklist address=198.145.233.0/24 comment=VPN
add list=blacklist address=198.145.238.0/24 comment=VPN
add list=blacklist address=204.217.134.0/24 comment=VPN
add list=blacklist address=204.217.136.0/22 comment=VPN
add list=blacklist address=204.217.142.0/23 comment=VPN
add list=blacklist address=204.217.152.0/23 comment=VPN
add list=blacklist address=204.217.160.0/23 comment=VPN
add list=blacklist address=204.217.163.0/24 comment=VPN
add list=blacklist address=204.217.176.0/22 comment=VPN
add list=blacklist address=204.217.211.0/24 comment=VPN
add list=blacklist address=204.217.216.0/23 comment=VPN
add list=blacklist address=204.217.221.0/24 comment=VPN
add list=blacklist address=204.217.224.0/23 comment=VPN
add list=blacklist address=206.123.130.0/24 comment=VPN
add list=blacklist address=206.123.134.0/24 comment=VPN
add list=blacklist address=206.123.138.0/24 comment=VPN
add list=blacklist address=206.123.140.0/24 comment=VPN
add list=blacklist address=206.123.146.0/24 comment=VPN
add list=blacklist address=206.123.148.0/23 comment=VPN
add list=blacklist address=206.123.154.0/24 comment=VPN
add list=blacklist address=206.123.158.0/24 comment=VPN
add list=blacklist address=206.127.192.0/22 comment=VPN
add list=blacklist address=206.127.200.0/21 comment=VPN
add list=blacklist address=206.127.212.0/23 comment=VPN
add list=blacklist address=206.127.216.0/24 comment=VPN
add list=blacklist address=206.127.220.0/22 comment=VPN
add list=blacklist address=206.144.69.0/24 comment=VPN
add list=blacklist address=206.232.8.0/24 comment=VPN
add list=blacklist address=206.232.10.0/24 comment=VPN
add list=blacklist address=206.232.12.0/22 comment=VPN
add list=blacklist address=206.232.24.0/23 comment=VPN
add list=blacklist address=206.232.40.0/22 comment=VPN
add list=blacklist address=206.232.50.0/23 comment=VPN
add list=blacklist address=206.232.55.0/24 comment=VPN
add list=blacklist address=206.232.72.0/21 comment=VPN
add list=blacklist address=206.232.84.0/24 comment=VPN
add list=blacklist address=206.232.86.0/24 comment=VPN
add list=blacklist address=206.232.88.0/21 comment=VPN
add list=blacklist address=206.232.104.0/23 comment=VPN
add list=blacklist address=206.232.112.0/23 comment=VPN
add list=blacklist address=206.232.120.0/23 comment=VPN
add list=blacklist address=207.230.112.0/23 comment=VPN
add list=blacklist address=207.230.115.0/24 comment=VPN
add list=blacklist address=207.230.118.0/23 comment=VPN
add list=blacklist address=207.230.126.0/24 comment=VPN
add list=blacklist address=209.198.4.0/24 comment=VPN
add list=blacklist address=209.198.21.0/24 comment=VPN
add list=blacklist address=209.198.51.0/24 comment=VPN
add list=blacklist address=209.235.162.0/24 comment=VPN
add list=blacklist address=209.235.168.0/24 comment=VPN
add list=blacklist address=209.235.170.0/24 comment=VPN
add list=blacklist address=209.235.184.0/22 comment=VPN
add list=blacklist address=209.235.190.0/23 comment=VPN
add list=blacklist address=212.30.35.0/24 comment=VPN
add list=blacklist address=212.30.60.1/32 comment=VPN
add list=blacklist address=212.30.60.2/31 comment=VPN
add list=blacklist address=212.30.60.4/30 comment=VPN
add list=blacklist address=212.30.60.8/32 comment=VPN
add list=blacklist address=212.60.13.0/24 comment=VPN
add list=blacklist address=212.80.200.0/22 comment=VPN
add list=blacklist address=212.80.220.0/22 comment=VPN
add list=blacklist address=212.81.40.0/22 comment=VPN
add list=blacklist address=212.102.35.226/31 comment=VPN
add list=blacklist address=212.102.35.228/31 comment=VPN
add list=blacklist address=212.102.44.162/31 comment=VPN
add list=blacklist address=212.102.44.164/31 comment=VPN
add list=blacklist address=212.102.44.167/32 comment=VPN
add list=blacklist address=212.102.44.168/31 comment=VPN
add list=blacklist address=212.102.44.170/32 comment=VPN
add list=blacklist address=212.102.148.0/23 comment=VPN
add list=blacklist address=212.102.156.0/22 comment=VPN
add list=blacklist address=212.103.48.0/22 comment=VPN
add list=blacklist address=212.119.32.0/23 comment=VPN
add list=blacklist address=212.119.35.0/24 comment=VPN
add list=blacklist address=213.5.133.0/24 comment=VPN
add list=blacklist address=213.109.151.0/24 comment=VPN
add list=blacklist address=213.139.198.0/23 comment=VPN
add list=blacklist address=213.184.92.0/22 comment=VPN
add list=blacklist address=213.199.32.0/19 comment=VPN
add list=blacklist address=213.230.203.0/24 comment=VPN
add list=blacklist address=213.232.84.0/24 comment=VPN
add list=blacklist address=213.232.86.0/23 comment=VPN
add list=blacklist address=216.131.121.0/24 comment=VPN
add list=blacklist address=216.158.193.0/24 comment=VPN
add list=blacklist address=216.158.210.0/24 comment=VPN
add list=blacklist address=216.158.214.0/23 comment=VPN
add list=blacklist address=216.158.219.0/24 comment=VPN
add list=blacklist address=216.158.223.0/24 comment=VPN
add list=blacklist address=216.173.80.0/23 comment=VPN
add list=blacklist address=216.173.88.0/23 comment=VPN
add list=blacklist address=216.173.108.0/24 comment=VPN
add list=blacklist address=216.173.122.0/23 comment=VPN
add list=blacklist address=216.189.3.0/24 comment=VPN
add list=blacklist address=216.189.20.0/24 comment=VPN
add list=blacklist address=216.189.122.0/24 comment=VPN
add list=blacklist address=216.189.124.0/24 comment=VPN
add list=blacklist address=217.9.16.0/22 comment=VPN
add list=blacklist address=217.23.3.91/32 comment=VPN
add list=blacklist address=217.23.3.92/32 comment=VPN
add list=blacklist address=217.23.3.96/32 comment=VPN
add list=blacklist address=217.23.3.171/32 comment=VPN
add list=blacklist address=217.64.112.0/20 comment=VPN
add list=blacklist address=217.64.151.0/24 comment=VPN
add list=blacklist address=217.138.193.99/32 comment=VPN
add list=blacklist address=217.138.193.100/30 comment=VPN
add list=blacklist address=217.138.193.104/31 comment=VPN
add list=blacklist address=217.138.193.106/32 comment=VPN
add list=blacklist address=217.138.196.19/32 comment=VPN
add list=blacklist address=217.138.196.20/30 comment=VPN
add list=blacklist address=217.138.196.24/31 comment=VPN
add list=blacklist address=217.138.196.26/32 comment=VPN
add list=blacklist address=217.138.207.227/32 comment=VPN
add list=blacklist address=217.138.207.228/30 comment=VPN
add list=blacklist address=217.138.207.232/31 comment=VPN
add list=blacklist address=217.138.207.234/32 comment=VPN
add list=blacklist address=217.138.208.0/23 comment=VPN
add list=blacklist address=217.138.219.179/32 comment=VPN
add list=blacklist address=217.138.219.180/30 comment=VPN
add list=blacklist address=217.138.219.184/31 comment=VPN
add list=blacklist address=217.138.219.186/32 comment=VPN
add list=blacklist address=217.138.220.195/32 comment=VPN
add list=blacklist address=217.138.220.196/30 comment=VPN
add list=blacklist address=217.138.220.200/31 comment=VPN
add list=blacklist address=217.138.220.202/32 comment=VPN
add list=blacklist address=217.138.222.0/24 comment=VPN
add list=blacklist address=217.138.252.0/22 comment=VPN
add list=blacklist address=217.148.140.0/22 comment=VPN
add list=blacklist address=217.151.96.0/20 comment=VPN
add list=blacklist address=217.156.16.0/23 comment=VPN
add list=blacklist address=217.156.48.0/22 comment=VPN
add list=blacklist address=217.156.94.0/23 comment=VPN
add list=blacklist address=217.197.163.0/24 comment=VPN
