# Generated on 15 Mar 2023 at 00:00:37
/ip firewall address-list
add list=blacklist address=185.23.56.0/22 comment=NazgulCoder
add list=blacklist address=185.25.158.0/23 comment=NazgulCoder
add list=blacklist address=185.26.239.0/24 comment=NazgulCoder
add list=blacklist address=185.30.212.0/23 comment=NazgulCoder
add list=blacklist address=185.34.42.0/24 comment=NazgulCoder
add list=blacklist address=185.37.0.0/22 comment=NazgulCoder
add list=blacklist address=185.45.12.0/22 comment=NazgulCoder
add list=blacklist address=185.45.94.0/24 comment=NazgulCoder
add list=blacklist address=185.51.134.195/32 comment=NazgulCoder
add list=blacklist address=185.51.134.196/30 comment=NazgulCoder
add list=blacklist address=185.51.134.200/31 comment=NazgulCoder
add list=blacklist address=185.51.134.202/32 comment=NazgulCoder
add list=blacklist address=185.54.24.0/22 comment=NazgulCoder
add list=blacklist address=185.59.60.0/23 comment=NazgulCoder
add list=blacklist address=185.59.63.0/24 comment=NazgulCoder
add list=blacklist address=185.76.11.18/31 comment=NazgulCoder
add list=blacklist address=185.76.11.20/31 comment=NazgulCoder
add list=blacklist address=185.76.11.23/32 comment=NazgulCoder
add list=blacklist address=185.76.11.24/31 comment=NazgulCoder
add list=blacklist address=185.76.11.26/32 comment=NazgulCoder
add list=blacklist address=185.76.61.0/24 comment=NazgulCoder
add list=blacklist address=185.76.63.0/24 comment=NazgulCoder
add list=blacklist address=185.81.175.0/24 comment=NazgulCoder
add list=blacklist address=185.87.148.0/22 comment=NazgulCoder
add list=blacklist address=185.91.236.0/23 comment=NazgulCoder
add list=blacklist address=185.92.172.0/22 comment=NazgulCoder
add list=blacklist address=185.93.180.0/22 comment=NazgulCoder
add list=blacklist address=185.94.193.147/32 comment=NazgulCoder
add list=blacklist address=185.94.193.148/31 comment=NazgulCoder
add list=blacklist address=185.94.193.150/32 comment=NazgulCoder
add list=blacklist address=185.94.194.0/23 comment=NazgulCoder
add list=blacklist address=185.95.188.0/22 comment=NazgulCoder
add list=blacklist address=185.96.38.0/23 comment=NazgulCoder
add list=blacklist address=185.96.81.0/24 comment=NazgulCoder
add list=blacklist address=185.96.132.0/22 comment=NazgulCoder
add list=blacklist address=185.100.58.0/24 comment=NazgulCoder
add list=blacklist address=185.101.144.0/22 comment=NazgulCoder
add list=blacklist address=185.104.184.0/22 comment=NazgulCoder
add list=blacklist address=185.105.190.0/23 comment=NazgulCoder
add list=blacklist address=185.107.56.86/31 comment=NazgulCoder
add list=blacklist address=185.107.56.89/32 comment=NazgulCoder
add list=blacklist address=185.107.56.90/32 comment=NazgulCoder
add list=blacklist address=185.107.56.93/32 comment=NazgulCoder
add list=blacklist address=185.107.56.95/32 comment=NazgulCoder
add list=blacklist address=185.107.56.96/31 comment=NazgulCoder
add list=blacklist address=185.107.56.225/32 comment=NazgulCoder
add list=blacklist address=185.107.56.226/31 comment=NazgulCoder
add list=blacklist address=185.107.56.228/32 comment=NazgulCoder
add list=blacklist address=185.107.56.230/31 comment=NazgulCoder
add list=blacklist address=185.107.56.232/31 comment=NazgulCoder
add list=blacklist address=185.107.57.2/31 comment=NazgulCoder
add list=blacklist address=185.107.57.4/31 comment=NazgulCoder
add list=blacklist address=185.107.57.62/32 comment=NazgulCoder
add list=blacklist address=185.107.57.68/30 comment=NazgulCoder
add list=blacklist address=185.107.57.72/31 comment=NazgulCoder
add list=blacklist address=185.107.57.77/32 comment=NazgulCoder
add list=blacklist address=185.107.80.51/32 comment=NazgulCoder
add list=blacklist address=185.107.80.54/31 comment=NazgulCoder
add list=blacklist address=185.107.80.56/32 comment=NazgulCoder
add list=blacklist address=185.107.80.68/32 comment=NazgulCoder
add list=blacklist address=185.107.80.83/32 comment=NazgulCoder
add list=blacklist address=185.107.80.87/32 comment=NazgulCoder
add list=blacklist address=185.107.80.99/32 comment=NazgulCoder
add list=blacklist address=185.107.80.191/32 comment=NazgulCoder
add list=blacklist address=185.107.80.192/31 comment=NazgulCoder
add list=blacklist address=185.107.80.195/32 comment=NazgulCoder
add list=blacklist address=185.107.95.210/31 comment=NazgulCoder
add list=blacklist address=185.107.95.212/30 comment=NazgulCoder
add list=blacklist address=185.107.95.216/31 comment=NazgulCoder
add list=blacklist address=185.114.33.0/24 comment=NazgulCoder
add list=blacklist address=185.114.204.0/24 comment=NazgulCoder
add list=blacklist address=185.118.70.0/23 comment=NazgulCoder
add list=blacklist address=185.119.132.0/24 comment=NazgulCoder
add list=blacklist address=185.119.253.0/24 comment=NazgulCoder
add list=blacklist address=185.120.18.0/23 comment=NazgulCoder
add list=blacklist address=185.120.144.0/22 comment=NazgulCoder
add list=blacklist address=185.122.223.0/24 comment=NazgulCoder
add list=blacklist address=185.123.140.0/22 comment=NazgulCoder
add list=blacklist address=185.126.68.0/22 comment=NazgulCoder
add list=blacklist address=185.126.118.0/23 comment=NazgulCoder
add list=blacklist address=185.126.136.0/22 comment=NazgulCoder
add list=blacklist address=185.126.149.0/24 comment=NazgulCoder
add list=blacklist address=185.126.224.0/24 comment=NazgulCoder
add list=blacklist address=185.126.227.0/24 comment=NazgulCoder
add list=blacklist address=185.126.236.0/23 comment=NazgulCoder
add list=blacklist address=185.128.24.0/22 comment=NazgulCoder
add list=blacklist address=185.128.126.0/23 comment=NazgulCoder
add list=blacklist address=185.128.135.0/24 comment=NazgulCoder
add list=blacklist address=185.130.186.0/24 comment=NazgulCoder
add list=blacklist address=185.132.125.0/24 comment=NazgulCoder
add list=blacklist address=185.135.10.0/24 comment=NazgulCoder
add list=blacklist address=185.144.80.0/22 comment=NazgulCoder
add list=blacklist address=185.145.136.0/22 comment=NazgulCoder
add list=blacklist address=185.147.54.0/24 comment=NazgulCoder
add list=blacklist address=185.153.178.0/24 comment=NazgulCoder
add list=blacklist address=185.154.218.0/24 comment=NazgulCoder
add list=blacklist address=185.156.46.34/31 comment=NazgulCoder
add list=blacklist address=185.156.46.36/30 comment=NazgulCoder
add list=blacklist address=185.156.46.40/30 comment=NazgulCoder
add list=blacklist address=185.156.46.44/31 comment=NazgulCoder
add list=blacklist address=185.156.172.0/22 comment=NazgulCoder
add list=blacklist address=185.158.248.0/24 comment=NazgulCoder
add list=blacklist address=185.159.70.0/24 comment=NazgulCoder
add list=blacklist address=185.159.156.3/32 comment=NazgulCoder
add list=blacklist address=185.159.156.4/31 comment=NazgulCoder
add list=blacklist address=185.159.156.6/32 comment=NazgulCoder
add list=blacklist address=185.159.156.17/32 comment=NazgulCoder
add list=blacklist address=185.159.156.18/31 comment=NazgulCoder
add list=blacklist address=185.159.156.20/32 comment=NazgulCoder
add list=blacklist address=185.159.156.90/32 comment=NazgulCoder
add list=blacklist address=185.159.157.8/30 comment=NazgulCoder
add list=blacklist address=185.159.157.19/32 comment=NazgulCoder
add list=blacklist address=185.159.157.20/31 comment=NazgulCoder
add list=blacklist address=185.159.157.22/32 comment=NazgulCoder
add list=blacklist address=185.159.157.25/32 comment=NazgulCoder
add list=blacklist address=185.159.157.26/32 comment=NazgulCoder
add list=blacklist address=185.159.157.44/31 comment=NazgulCoder
add list=blacklist address=185.159.157.176/32 comment=NazgulCoder
add list=blacklist address=185.159.158.50/31 comment=NazgulCoder
add list=blacklist address=185.159.158.57/32 comment=NazgulCoder
add list=blacklist address=185.159.158.58/32 comment=NazgulCoder
add list=blacklist address=185.159.158.100/31 comment=NazgulCoder
add list=blacklist address=185.159.158.107/32 comment=NazgulCoder
add list=blacklist address=185.159.158.108/32 comment=NazgulCoder
add list=blacklist address=185.159.158.193/32 comment=NazgulCoder
add list=blacklist address=185.160.25.0/24 comment=NazgulCoder
add list=blacklist address=185.160.27.0/24 comment=NazgulCoder
add list=blacklist address=185.161.149.0/24 comment=NazgulCoder
add list=blacklist address=185.161.190.0/24 comment=NazgulCoder
add list=blacklist address=185.163.108.0/22 comment=NazgulCoder
add list=blacklist address=185.164.66.0/23 comment=NazgulCoder
add list=blacklist address=185.167.118.0/23 comment=NazgulCoder
add list=blacklist address=185.168.9.0/24 comment=NazgulCoder
add list=blacklist address=185.168.22.0/23 comment=NazgulCoder
add list=blacklist address=185.168.168.0/24 comment=NazgulCoder
add list=blacklist address=185.169.254.0/24 comment=NazgulCoder
add list=blacklist address=185.171.122.0/23 comment=NazgulCoder
add list=blacklist address=185.172.66.0/24 comment=NazgulCoder
add list=blacklist address=185.172.114.0/24 comment=NazgulCoder
add list=blacklist address=185.174.63.0/24 comment=NazgulCoder
add list=blacklist address=185.175.140.0/22 comment=NazgulCoder
add list=blacklist address=185.175.160.0/22 comment=NazgulCoder
add list=blacklist address=185.177.81.0/24 comment=NazgulCoder
add list=blacklist address=185.178.216.0/23 comment=NazgulCoder
add list=blacklist address=185.180.132.0/22 comment=NazgulCoder
add list=blacklist address=185.181.100.0/22 comment=NazgulCoder
add list=blacklist address=185.182.50.0/24 comment=NazgulCoder
add list=blacklist address=185.182.240.0/22 comment=NazgulCoder
add list=blacklist address=185.183.85.0/24 comment=NazgulCoder
add list=blacklist address=185.183.104.0/22 comment=NazgulCoder
add list=blacklist address=185.183.180.0/23 comment=NazgulCoder
add list=blacklist address=185.185.134.115/32 comment=NazgulCoder
add list=blacklist address=185.185.134.116/31 comment=NazgulCoder
add list=blacklist address=185.185.134.118/32 comment=NazgulCoder
add list=blacklist address=185.185.134.147/32 comment=NazgulCoder
add list=blacklist address=185.185.134.148/31 comment=NazgulCoder
add list=blacklist address=185.185.134.150/32 comment=NazgulCoder
add list=blacklist address=185.186.76.0/24 comment=NazgulCoder
add list=blacklist address=185.187.46.0/23 comment=NazgulCoder
add list=blacklist address=185.187.168.0/24 comment=NazgulCoder
add list=blacklist address=185.187.171.0/24 comment=NazgulCoder
add list=blacklist address=185.187.236.0/22 comment=NazgulCoder
add list=blacklist address=185.188.251.0/24 comment=NazgulCoder
add list=blacklist address=185.189.25.0/24 comment=NazgulCoder
add list=blacklist address=185.189.112.0/22 comment=NazgulCoder
add list=blacklist address=185.192.16.0/24 comment=NazgulCoder
add list=blacklist address=185.192.99.0/24 comment=NazgulCoder
add list=blacklist address=185.193.64.0/24 comment=NazgulCoder
add list=blacklist address=185.194.15.0/24 comment=NazgulCoder
add list=blacklist address=185.195.16.0/22 comment=NazgulCoder
add list=blacklist address=185.195.202.0/23 comment=NazgulCoder
add list=blacklist address=185.196.22.0/24 comment=NazgulCoder
add list=blacklist address=185.197.192.0/23 comment=NazgulCoder
add list=blacklist address=185.198.36.0/22 comment=NazgulCoder
add list=blacklist address=185.198.90.0/24 comment=NazgulCoder
add list=blacklist address=185.199.100.0/22 comment=NazgulCoder
add list=blacklist address=185.200.116.0/22 comment=NazgulCoder
add list=blacklist address=185.201.42.0/24 comment=NazgulCoder
add list=blacklist address=185.201.128.0/22 comment=NazgulCoder
add list=blacklist address=185.201.143.0/24 comment=NazgulCoder
add list=blacklist address=185.202.222.0/24 comment=NazgulCoder
add list=blacklist address=185.202.237.0/24 comment=NazgulCoder
add list=blacklist address=185.203.122.0/24 comment=NazgulCoder
add list=blacklist address=185.203.216.0/23 comment=NazgulCoder
add list=blacklist address=185.205.204.0/24 comment=NazgulCoder
add list=blacklist address=185.206.224.0/22 comment=NazgulCoder
add list=blacklist address=185.207.248.0/23 comment=NazgulCoder
add list=blacklist address=185.208.152.0/23 comment=NazgulCoder
add list=blacklist address=185.209.222.0/24 comment=NazgulCoder
add list=blacklist address=185.209.231.0/24 comment=NazgulCoder
add list=blacklist address=185.210.216.0/22 comment=NazgulCoder
add list=blacklist address=185.211.32.0/24 comment=NazgulCoder
add list=blacklist address=185.211.34.0/24 comment=NazgulCoder
add list=blacklist address=185.212.69.0/24 comment=NazgulCoder
add list=blacklist address=185.212.168.0/22 comment=NazgulCoder
add list=blacklist address=185.213.22.0/24 comment=NazgulCoder
add list=blacklist address=185.213.236.0/22 comment=NazgulCoder
add list=blacklist address=185.214.97.0/24 comment=NazgulCoder
add list=blacklist address=185.214.99.0/24 comment=NazgulCoder
add list=blacklist address=185.215.182.0/24 comment=NazgulCoder
add list=blacklist address=185.216.32.0/22 comment=NazgulCoder
add list=blacklist address=185.216.74.0/24 comment=NazgulCoder
add list=blacklist address=185.216.230.0/24 comment=NazgulCoder
add list=blacklist address=185.217.68.0/22 comment=NazgulCoder
add list=blacklist address=185.217.170.0/23 comment=NazgulCoder
add list=blacklist address=185.218.127.0/24 comment=NazgulCoder
add list=blacklist address=185.219.140.0/24 comment=NazgulCoder
add list=blacklist address=185.219.143.0/24 comment=NazgulCoder
add list=blacklist address=185.219.160.0/24 comment=NazgulCoder
add list=blacklist address=185.219.163.0/24 comment=NazgulCoder
add list=blacklist address=185.220.21.0/24 comment=NazgulCoder
add list=blacklist address=185.220.23.0/24 comment=NazgulCoder
add list=blacklist address=185.220.70.0/24 comment=NazgulCoder
add list=blacklist address=185.222.240.0/23 comment=NazgulCoder
add list=blacklist address=185.222.243.0/24 comment=NazgulCoder
add list=blacklist address=185.225.234.0/23 comment=NazgulCoder
add list=blacklist address=185.226.68.0/22 comment=NazgulCoder
add list=blacklist address=185.226.146.0/24 comment=NazgulCoder
add list=blacklist address=185.227.40.0/22 comment=NazgulCoder
add list=blacklist address=185.227.248.0/22 comment=NazgulCoder
add list=blacklist address=185.230.124.0/22 comment=NazgulCoder
add list=blacklist address=185.230.139.0/24 comment=NazgulCoder
add list=blacklist address=185.230.230.0/23 comment=NazgulCoder
add list=blacklist address=185.231.248.0/22 comment=NazgulCoder
add list=blacklist address=185.232.20.0/22 comment=NazgulCoder
add list=blacklist address=185.233.224.0/22 comment=NazgulCoder
add list=blacklist address=185.234.70.0/23 comment=NazgulCoder
add list=blacklist address=185.236.82.0/24 comment=NazgulCoder
add list=blacklist address=185.236.200.0/22 comment=NazgulCoder
add list=blacklist address=185.237.254.0/24 comment=NazgulCoder
add list=blacklist address=185.238.178.0/24 comment=NazgulCoder
add list=blacklist address=185.239.189.0/24 comment=NazgulCoder
add list=blacklist address=185.240.128.0/22 comment=NazgulCoder
add list=blacklist address=185.240.192.0/22 comment=NazgulCoder
add list=blacklist address=185.241.12.0/22 comment=NazgulCoder
add list=blacklist address=185.242.4.0/22 comment=NazgulCoder
add list=blacklist address=185.242.240.0/22 comment=NazgulCoder
add list=blacklist address=185.243.196.0/22 comment=NazgulCoder
add list=blacklist address=185.244.88.0/22 comment=NazgulCoder
add list=blacklist address=185.244.139.0/24 comment=NazgulCoder
add list=blacklist address=185.244.212.0/22 comment=NazgulCoder
add list=blacklist address=185.245.84.0/22 comment=NazgulCoder
add list=blacklist address=185.245.216.0/22 comment=NazgulCoder
add list=blacklist address=185.245.254.0/24 comment=NazgulCoder
add list=blacklist address=185.246.108.0/22 comment=NazgulCoder
add list=blacklist address=185.246.131.0/24 comment=NazgulCoder
add list=blacklist address=185.246.136.0/22 comment=NazgulCoder
add list=blacklist address=185.246.211.73/32 comment=NazgulCoder
add list=blacklist address=185.246.211.74/31 comment=NazgulCoder
add list=blacklist address=185.246.211.76/32 comment=NazgulCoder
add list=blacklist address=185.246.211.78/31 comment=NazgulCoder
add list=blacklist address=185.246.211.80/32 comment=NazgulCoder
add list=blacklist address=185.246.211.87/32 comment=NazgulCoder
add list=blacklist address=185.246.211.88/30 comment=NazgulCoder
add list=blacklist address=185.246.211.194/31 comment=NazgulCoder
add list=blacklist address=185.246.211.196/30 comment=NazgulCoder
add list=blacklist address=185.246.211.200/30 comment=NazgulCoder
add list=blacklist address=185.246.211.204/31 comment=NazgulCoder
add list=blacklist address=185.246.218.0/23 comment=NazgulCoder
add list=blacklist address=185.246.244.0/22 comment=NazgulCoder
add list=blacklist address=185.247.68.51/32 comment=NazgulCoder
add list=blacklist address=185.247.68.52/30 comment=NazgulCoder
add list=blacklist address=185.247.68.56/30 comment=NazgulCoder
add list=blacklist address=185.247.68.60/31 comment=NazgulCoder
add list=blacklist address=185.247.68.62/32 comment=NazgulCoder
add list=blacklist address=185.247.72.0/22 comment=NazgulCoder
add list=blacklist address=185.248.232.0/22 comment=NazgulCoder
add list=blacklist address=185.249.128.0/22 comment=NazgulCoder
add list=blacklist address=185.249.248.0/22 comment=NazgulCoder
add list=blacklist address=185.251.156.0/22 comment=NazgulCoder
add list=blacklist address=185.251.168.0/22 comment=NazgulCoder
add list=blacklist address=185.252.104.0/22 comment=NazgulCoder
add list=blacklist address=185.252.220.0/22 comment=NazgulCoder
add list=blacklist address=185.253.26.0/23 comment=NazgulCoder
add list=blacklist address=185.253.96.0/22 comment=NazgulCoder
add list=blacklist address=185.253.120.0/23 comment=NazgulCoder
add list=blacklist address=185.253.160.0/22 comment=NazgulCoder
add list=blacklist address=185.254.184.0/22 comment=NazgulCoder
add list=blacklist address=185.255.100.0/24 comment=NazgulCoder
add list=blacklist address=185.255.102.0/23 comment=NazgulCoder
add list=blacklist address=185.255.224.0/22 comment=NazgulCoder
add list=blacklist address=188.72.124.0/24 comment=NazgulCoder
add list=blacklist address=188.74.144.0/21 comment=NazgulCoder
add list=blacklist address=188.74.160.0/21 comment=NazgulCoder
add list=blacklist address=188.74.184.0/22 comment=NazgulCoder
add list=blacklist address=188.74.192.0/20 comment=NazgulCoder
add list=blacklist address=188.74.224.0/20 comment=NazgulCoder
add list=blacklist address=188.74.248.0/21 comment=NazgulCoder
add list=blacklist address=188.116.2.0/23 comment=NazgulCoder
add list=blacklist address=188.116.22.0/24 comment=NazgulCoder
add list=blacklist address=188.119.102.0/24 comment=NazgulCoder
add list=blacklist address=188.119.128.0/20 comment=NazgulCoder
add list=blacklist address=188.119.168.0/21 comment=NazgulCoder
add list=blacklist address=188.119.180.0/24 comment=NazgulCoder
add list=blacklist address=188.119.184.0/21 comment=NazgulCoder
add list=blacklist address=188.191.248.0/22 comment=NazgulCoder
add list=blacklist address=188.213.34.0/24 comment=NazgulCoder
add list=blacklist address=188.213.242.0/24 comment=NazgulCoder
add list=blacklist address=188.214.106.0/24 comment=NazgulCoder
add list=blacklist address=188.214.122.0/24 comment=NazgulCoder
add list=blacklist address=188.214.125.0/24 comment=NazgulCoder
add list=blacklist address=188.214.143.0/24 comment=NazgulCoder
add list=blacklist address=188.214.152.0/24 comment=NazgulCoder
add list=blacklist address=188.214.158.0/24 comment=NazgulCoder
add list=blacklist address=188.215.96.0/22 comment=NazgulCoder
add list=blacklist address=188.215.235.0/24 comment=NazgulCoder
add list=blacklist address=188.240.220.0/24 comment=NazgulCoder
add list=blacklist address=188.241.80.0/22 comment=NazgulCoder
add list=blacklist address=188.241.176.0/22 comment=NazgulCoder
add list=blacklist address=190.2.131.157/32 comment=NazgulCoder
add list=blacklist address=190.2.131.159/32 comment=NazgulCoder
add list=blacklist address=190.2.131.167/32 comment=NazgulCoder
add list=blacklist address=190.2.131.175/32 comment=NazgulCoder
add list=blacklist address=190.2.132.125/32 comment=NazgulCoder
add list=blacklist address=190.2.132.127/32 comment=NazgulCoder
add list=blacklist address=190.2.132.128/32 comment=NazgulCoder
add list=blacklist address=190.2.132.136/32 comment=NazgulCoder
add list=blacklist address=190.2.132.141/32 comment=NazgulCoder
add list=blacklist address=190.2.132.148/32 comment=NazgulCoder
add list=blacklist address=190.2.132.155/32 comment=NazgulCoder
add list=blacklist address=190.2.132.157/32 comment=NazgulCoder
add list=blacklist address=190.2.132.207/32 comment=NazgulCoder
add list=blacklist address=190.2.132.213/32 comment=NazgulCoder
add list=blacklist address=190.2.132.214/32 comment=NazgulCoder
add list=blacklist address=190.2.132.224/32 comment=NazgulCoder
add list=blacklist address=190.2.138.12/32 comment=NazgulCoder
add list=blacklist address=190.2.138.14/32 comment=NazgulCoder
add list=blacklist address=190.2.138.16/31 comment=NazgulCoder
add list=blacklist address=190.2.146.228/32 comment=NazgulCoder
add list=blacklist address=190.2.146.230/31 comment=NazgulCoder
add list=blacklist address=190.2.146.232/32 comment=NazgulCoder
add list=blacklist address=191.96.65.0/24 comment=NazgulCoder
add list=blacklist address=191.96.69.0/24 comment=NazgulCoder
add list=blacklist address=191.96.171.0/24 comment=NazgulCoder
add list=blacklist address=191.96.173.0/24 comment=NazgulCoder
add list=blacklist address=191.101.23.0/24 comment=NazgulCoder
add list=blacklist address=192.36.27.0/24 comment=NazgulCoder
add list=blacklist address=192.54.58.0/23 comment=NazgulCoder
add list=blacklist address=192.55.193.0/24 comment=NazgulCoder
add list=blacklist address=192.71.227.0/24 comment=NazgulCoder
add list=blacklist address=192.71.249.0/24 comment=NazgulCoder
add list=blacklist address=192.119.160.0/24 comment=NazgulCoder
add list=blacklist address=192.121.22.0/23 comment=NazgulCoder
add list=blacklist address=192.121.46.0/23 comment=NazgulCoder
add list=blacklist address=192.136.67.0/24 comment=NazgulCoder
add list=blacklist address=192.142.128.0/24 comment=NazgulCoder
add list=blacklist address=192.142.168.0/24 comment=NazgulCoder
add list=blacklist address=192.145.81.0/24 comment=NazgulCoder
add list=blacklist address=192.145.124.0/22 comment=NazgulCoder
add list=blacklist address=192.145.224.0/22 comment=NazgulCoder
add list=blacklist address=192.223.25.0/24 comment=NazgulCoder
add list=blacklist address=192.253.241.0/24 comment=NazgulCoder
add list=blacklist address=192.253.244.0/24 comment=NazgulCoder
add list=blacklist address=192.253.253.0/24 comment=NazgulCoder
add list=blacklist address=192.253.255.0/24 comment=NazgulCoder
add list=blacklist address=193.0.190.0/24 comment=NazgulCoder
add list=blacklist address=193.0.213.0/24 comment=NazgulCoder
add list=blacklist address=193.5.44.0/23 comment=NazgulCoder
add list=blacklist address=193.9.56.0/22 comment=NazgulCoder
add list=blacklist address=193.9.112.0/22 comment=NazgulCoder
add list=blacklist address=193.22.153.0/24 comment=NazgulCoder
add list=blacklist address=193.27.12.251/32 comment=NazgulCoder
add list=blacklist address=193.27.12.252/31 comment=NazgulCoder
add list=blacklist address=193.27.12.254/32 comment=NazgulCoder
add list=blacklist address=193.27.14.0/24 comment=NazgulCoder
add list=blacklist address=193.29.60.0/24 comment=NazgulCoder
add list=blacklist address=193.29.104.0/22 comment=NazgulCoder
add list=blacklist address=193.31.72.0/23 comment=NazgulCoder
add list=blacklist address=193.31.75.0/24 comment=NazgulCoder
add list=blacklist address=193.31.124.0/23 comment=NazgulCoder
add list=blacklist address=193.32.85.0/24 comment=NazgulCoder
add list=blacklist address=193.33.108.0/23 comment=NazgulCoder
add list=blacklist address=193.36.124.0/22 comment=NazgulCoder
add list=blacklist address=193.36.202.0/24 comment=NazgulCoder
add list=blacklist address=193.37.56.0/23 comment=NazgulCoder
add list=blacklist address=193.37.252.0/22 comment=NazgulCoder
add list=blacklist address=193.38.136.0/24 comment=NazgulCoder
add list=blacklist address=193.43.20.0/22 comment=NazgulCoder
add list=blacklist address=193.47.36.0/22 comment=NazgulCoder
add list=blacklist address=193.56.22.0/24 comment=NazgulCoder
add list=blacklist address=193.56.113.0/24 comment=NazgulCoder
add list=blacklist address=193.56.212.0/22 comment=NazgulCoder
add list=blacklist address=193.56.252.0/22 comment=NazgulCoder
add list=blacklist address=193.57.94.0/23 comment=NazgulCoder
add list=blacklist address=193.106.96.0/24 comment=NazgulCoder
add list=blacklist address=193.111.184.0/22 comment=NazgulCoder
add list=blacklist address=193.135.220.0/22 comment=NazgulCoder
add list=blacklist address=193.142.58.0/24 comment=NazgulCoder
add list=blacklist address=193.148.16.0/22 comment=NazgulCoder
add list=blacklist address=193.148.72.0/24 comment=NazgulCoder
add list=blacklist address=193.149.20.0/22 comment=NazgulCoder
add list=blacklist address=193.160.76.0/22 comment=NazgulCoder
add list=blacklist address=193.160.118.0/24 comment=NazgulCoder
add list=blacklist address=193.160.244.0/24 comment=NazgulCoder
add list=blacklist address=193.176.84.0/22 comment=NazgulCoder
add list=blacklist address=193.176.210.0/24 comment=NazgulCoder
add list=blacklist address=193.187.112.0/22 comment=NazgulCoder
add list=blacklist address=193.187.131.0/24 comment=NazgulCoder
add list=blacklist address=193.189.74.0/23 comment=NazgulCoder
add list=blacklist address=193.218.35.0/24 comment=NazgulCoder
add list=blacklist address=193.221.82.0/23 comment=NazgulCoder
add list=blacklist address=193.222.50.0/24 comment=NazgulCoder
add list=blacklist address=193.222.60.0/24 comment=NazgulCoder
add list=blacklist address=193.222.111.0/24 comment=NazgulCoder
add list=blacklist address=193.222.139.0/24 comment=NazgulCoder
add list=blacklist address=193.223.64.0/22 comment=NazgulCoder
add list=blacklist address=193.226.76.0/22 comment=NazgulCoder
add list=blacklist address=193.231.202.0/24 comment=NazgulCoder
add list=blacklist address=193.238.192.0/22 comment=NazgulCoder
add list=blacklist address=193.239.84.0/22 comment=NazgulCoder
add list=blacklist address=194.1.166.0/24 comment=NazgulCoder
add list=blacklist address=194.5.0.0/22 comment=NazgulCoder
add list=blacklist address=194.5.212.0/22 comment=NazgulCoder
add list=blacklist address=194.14.208.0/24 comment=NazgulCoder
add list=blacklist address=194.14.217.0/24 comment=NazgulCoder
add list=blacklist address=194.26.131.0/24 comment=NazgulCoder
add list=blacklist address=194.26.211.0/24 comment=NazgulCoder
add list=blacklist address=194.26.234.0/24 comment=NazgulCoder
add list=blacklist address=194.31.54.0/24 comment=NazgulCoder
add list=blacklist address=194.32.224.0/22 comment=NazgulCoder
add list=blacklist address=194.32.235.0/24 comment=NazgulCoder
add list=blacklist address=194.33.88.0/22 comment=NazgulCoder
add list=blacklist address=194.34.132.56/30 comment=NazgulCoder
add list=blacklist address=194.36.108.0/22 comment=NazgulCoder
add list=blacklist address=194.37.96.0/22 comment=NazgulCoder
add list=blacklist address=194.50.59.0/24 comment=NazgulCoder
add list=blacklist address=194.50.233.0/24 comment=NazgulCoder
add list=blacklist address=194.53.136.0/22 comment=NazgulCoder
add list=blacklist address=194.59.248.0/21 comment=NazgulCoder
add list=blacklist address=194.68.26.0/23 comment=NazgulCoder
add list=blacklist address=194.68.32.0/24 comment=NazgulCoder
add list=blacklist address=194.68.44.0/24 comment=NazgulCoder
add list=blacklist address=194.71.126.0/24 comment=NazgulCoder
add list=blacklist address=194.71.227.0/24 comment=NazgulCoder
add list=blacklist address=194.76.218.0/24 comment=NazgulCoder
add list=blacklist address=194.79.28.0/22 comment=NazgulCoder
add list=blacklist address=194.93.32.0/22 comment=NazgulCoder
add list=blacklist address=194.99.104.0/22 comment=NazgulCoder
add list=blacklist address=194.102.36.0/22 comment=NazgulCoder
add list=blacklist address=194.102.148.0/23 comment=NazgulCoder
add list=blacklist address=194.102.160.0/23 comment=NazgulCoder
add list=blacklist address=194.102.174.0/23 comment=NazgulCoder
add list=blacklist address=194.102.180.0/22 comment=NazgulCoder
add list=blacklist address=194.102.224.0/22 comment=NazgulCoder
add list=blacklist address=194.104.7.0/24 comment=NazgulCoder
add list=blacklist address=194.105.12.0/22 comment=NazgulCoder
add list=blacklist address=194.110.85.0/24 comment=NazgulCoder
add list=blacklist address=194.110.88.0/22 comment=NazgulCoder
add list=blacklist address=194.110.112.0/22 comment=NazgulCoder
add list=blacklist address=194.110.175.0/24 comment=NazgulCoder
add list=blacklist address=194.124.32.0/24 comment=NazgulCoder
add list=blacklist address=194.124.52.0/22 comment=NazgulCoder
add list=blacklist address=194.126.177.9/32 comment=NazgulCoder
add list=blacklist address=194.126.177.16/29 comment=NazgulCoder
add list=blacklist address=194.126.177.24/30 comment=NazgulCoder
add list=blacklist address=194.126.177.32/29 comment=NazgulCoder
add list=blacklist address=194.126.177.40/30 comment=NazgulCoder
add list=blacklist address=194.126.177.48/29 comment=NazgulCoder
add list=blacklist address=194.126.177.56/30 comment=NazgulCoder
add list=blacklist address=194.126.177.64/29 comment=NazgulCoder
add list=blacklist address=194.126.177.72/30 comment=NazgulCoder
add list=blacklist address=194.126.177.80/29 comment=NazgulCoder
add list=blacklist address=194.126.177.88/30 comment=NazgulCoder
add list=blacklist address=194.145.240.0/23 comment=NazgulCoder
add list=blacklist address=194.147.59.0/24 comment=NazgulCoder
